[-ro, /home/apease/ontology/JavaRes/Job1649_output, /home/apease/workspace/JavaRes/data/PyRes-TPTP7-2.csv]
Prover2.runCategoryExperiment(): 
processResultFiles() problems [ALG, LCL, DAT, HEN, TOP, MGT, GRP, COM, GEG, SYO, LDA, CAT, SWW, ROB, COL, LIN, ARI, GEO, BOO, SET, ANA, CSR, SCT, NLP, BIO, REL, PUZ, SYN, MSC, HAL, RAL, RNG, FLD, SWV, AGT, KLE, HWC, KRS, NUN, ITP, PLA, SWB, SEV, PHI, QUA, PRO, HWV, NUM, LAT, SEU, GRA, SWC, PRD, MED]
showCats()

Category : cne_probs
  PyRes fails, JavaRes succeeds on: LCL214-1.p
  PyRes fails, JavaRes succeeds on: FLD020-3.p
  PyRes fails, JavaRes succeeds on: GRP130-4.004.p
  PyRes fails, JavaRes succeeds on: FLD015-3.p
  PyRes fails, JavaRes succeeds on: SYN660-1.p
  PyRes fails, JavaRes succeeds on: PUZ039-1.p
  PyRes fails, JavaRes succeeds on: NUM002-1.p
  PyRes fails, JavaRes succeeds on: FLD024-3.p
  PyRes fails, JavaRes succeeds on: NUM284-1.014.p
  PyRes fails, JavaRes succeeds on: LCL212-1.p
  PyRes fails, JavaRes succeeds on: SYN685-1.p
  PyRes fails, JavaRes succeeds on: GRP039-6.p
  PyRes fails, JavaRes succeeds on: LCL072-1.p
  PyRes fails, JavaRes succeeds on: SYN556-1.p
  PyRes fails, JavaRes succeeds on: LCL218-1.p
  PyRes fails, JavaRes succeeds on: SYN586-1.p
  PyRes fails, JavaRes succeeds on: LCL216-1.p
  PyRes fails, JavaRes succeeds on: LCL201-1.p
  PyRes fails, JavaRes succeeds on: LCL115-1.p
  PyRes fails, JavaRes succeeds on: SYN681-1.p
  PyRes fails, JavaRes succeeds on: FLD059-2.p
  PyRes fails, JavaRes succeeds on: SYN683-1.p
  PyRes fails, JavaRes succeeds on: SYN675-1.p
  PyRes fails, JavaRes succeeds on: LCL067-1.p
  PyRes fails, JavaRes succeeds on: LCL111-1.p
  PyRes fails, JavaRes succeeds on: FLD071-4.p
  PyRes fails, JavaRes succeeds on: SYN677-1.p
  PyRes fails, JavaRes succeeds on: FLD007-3.p
  PyRes fails, JavaRes succeeds on: SYN623-1.p
  PyRes fails, JavaRes succeeds on: SYN662-1.p
  JavaRes fail, PyRes succeeds on: PUZ035-4.p
  PyRes fails, JavaRes succeeds on: SYN679-1.p
  PyRes fails, JavaRes succeeds on: SYN664-1.p
  PyRes fails, JavaRes succeeds on: LCL237-1.p
  PyRes fails, JavaRes succeeds on: FLD033-3.p
  PyRes fails, JavaRes succeeds on: LCL215-1.p
  PyRes fails, JavaRes succeeds on: GRP127-2.006.p
  PyRes fails, JavaRes succeeds on: GRP128-4.004.p
  PyRes fails, JavaRes succeeds on: LCL213-1.p
  PyRes fails, JavaRes succeeds on: SYN796-1.p
  PyRes fails, JavaRes succeeds on: PLA017-1.p
  PyRes fails, JavaRes succeeds on: LCL026-1.p
  PyRes fails, JavaRes succeeds on: TOP001-2.p
  PyRes fails, JavaRes succeeds on: LCL386-1.p
  PyRes fails, JavaRes succeeds on: LCL204-1.p
  PyRes fails, JavaRes succeeds on: SYN684-1.p
  PyRes fails, JavaRes succeeds on: NUM003-1.p
  PyRes fails, JavaRes succeeds on: LCL071-1.p
  JavaRes fail, PyRes succeeds on: PUZ035-3.p
  PyRes fails, JavaRes succeeds on: LCL059-1.p
  PyRes fails, JavaRes succeeds on: LCL217-1.p
  PyRes fails, JavaRes succeeds on: PUZ049-1.p
  PyRes fails, JavaRes succeeds on: SYN665-1.p
  PyRes fails, JavaRes succeeds on: PUZ042-1.p
  PyRes fails, JavaRes succeeds on: SYN674-1.p
  PyRes fails, JavaRes succeeds on: GRP125-1.004.p
  PyRes fails, JavaRes succeeds on: LCL102-1.p
  PyRes fails, JavaRes succeeds on: SYN680-1.p
  PyRes fails, JavaRes succeeds on: SYN682-1.p
  PyRes fails, JavaRes succeeds on: FLD017-3.p
  PyRes fails, JavaRes succeeds on: SYN676-1.p
  PyRes fails, JavaRes succeeds on: FLD032-3.p
  PyRes fails, JavaRes succeeds on: LCL025-1.p
  PyRes fails, JavaRes succeeds on: SYN661-1.p
  PyRes fails, JavaRes succeeds on: PLA031-1.002.p
  PyRes fails, JavaRes succeeds on: LCL234-1.p
  PyRes fails, JavaRes succeeds on: LCL194-1.p
  PyRes fails, JavaRes succeeds on: SYN678-1.p
  PyRes fails, JavaRes succeeds on: LCL051-1.p
  PyRes fails, JavaRes succeeds on: SYN663-1.p
  PyRes fails, JavaRes succeeds on: LCL192-1.p
  PyRes fails, JavaRes succeeds on: PLA006-1.p

Category : feq_probs
  PyRes fails, JavaRes succeeds on: GRP649+1.p
  PyRes fails, JavaRes succeeds on: SWW221+1.p
  PyRes fails, JavaRes succeeds on: ALG072+1.p
  JavaRes fail, PyRes succeeds on: KLE053+1.p
  PyRes fails, JavaRes succeeds on: SEU092+1.p
  PyRes fails, JavaRes succeeds on: SWW259+1.p
  PyRes fails, JavaRes succeeds on: SWW212+1.p
  PyRes fails, JavaRes succeeds on: SEU416+1.p
  PyRes fails, JavaRes succeeds on: SEU179+2.p
  PyRes fails, JavaRes succeeds on: LAT289+1.p
  PyRes fails, JavaRes succeeds on: SWB026+1.p
  PyRes fails, JavaRes succeeds on: CAT035+1.p
  PyRes fails, JavaRes succeeds on: SEU188+2.p
  PyRes fails, JavaRes succeeds on: SEU285+2.p
  PyRes fails, JavaRes succeeds on: SEU228+3.p
  PyRes fails, JavaRes succeeds on: SEU267+2.p
  PyRes fails, JavaRes succeeds on: SEU180+1.p
  PyRes fails, JavaRes succeeds on: SEU220+2.p
  PyRes fails, JavaRes succeeds on: LAT368+1.p
  PyRes fails, JavaRes succeeds on: SWW203+1.p
  JavaRes fail, PyRes succeeds on: ALG198+1.p
  PyRes fails, JavaRes succeeds on: SEU425+1.p
  PyRes fails, JavaRes succeeds on: SEU171+1.p
  PyRes fails, JavaRes succeeds on: GEO120+1.p
  PyRes fails, JavaRes succeeds on: GRP620+1.p
  JavaRes fail, PyRes succeeds on: NUM617+3.p
  PyRes fails, JavaRes succeeds on: SEU258+2.p
  JavaRes fail, PyRes succeeds on: MGT026+1.p
  PyRes fails, JavaRes succeeds on: SET578+3.p
  JavaRes fail, PyRes succeeds on: SWV172+1.p
  JavaRes fail, PyRes succeeds on: COM022+4.p
  PyRes fails, JavaRes succeeds on: NUM850+2.p
  PyRes fails, JavaRes succeeds on: SWB044+1.p
  PyRes fails, JavaRes succeeds on: ALG229+1.p
  PyRes fails, JavaRes succeeds on: SEU237+3.p
  PyRes fails, JavaRes succeeds on: SEU394+1.p
  PyRes fails, JavaRes succeeds on: SWW230+1.p
  PyRes fails, JavaRes succeeds on: LAT330+1.p
  PyRes fails, JavaRes succeeds on: SEU202+2.p
  PyRes fails, JavaRes succeeds on: SWV084+1.p
  PyRes fails, JavaRes succeeds on: SEU443+1.p
  JavaRes fail, PyRes succeeds on: MGT023+2.p
  PyRes fails, JavaRes succeeds on: SEU056+1.p
  JavaRes fail, PyRes succeeds on: SWV215+1.p
  PyRes fails, JavaRes succeeds on: SEU297+1.p
  PyRes fails, JavaRes succeeds on: SEU249+2.p
  PyRes fails, JavaRes succeeds on: ALG230+1.p
  PyRes fails, JavaRes succeeds on: SEU211+1.p
  PyRes fails, JavaRes succeeds on: LAT312+1.p
  PyRes fails, JavaRes succeeds on: SEU241+1.p
  PyRes fails, JavaRes succeeds on: SEU258+1.p
  JavaRes fail, PyRes succeeds on: RNG124+1.p
  JavaRes fail, PyRes succeeds on: NUM530+3.p
  PyRes fails, JavaRes succeeds on: LAT359+1.p
  PyRes fails, JavaRes succeeds on: SWV408+2.p
  PyRes fails, JavaRes succeeds on: SEU385+1.p
  JavaRes fail, PyRes succeeds on: SWV224+1.p
  PyRes fails, JavaRes succeeds on: SEU114+1.p
  JavaRes fail, PyRes succeeds on: NLP208+1.p
  PyRes fails, JavaRes succeeds on: SET117+1.p
  PyRes fails, JavaRes succeeds on: SEU328+1.p
  PyRes fails, JavaRes succeeds on: SEU026+1.p
  PyRes fails, JavaRes succeeds on: SEU219+2.p
  PyRes fails, JavaRes succeeds on: LAT329+1.p
  PyRes fails, JavaRes succeeds on: SET890+1.p
  PyRes fails, JavaRes succeeds on: NUM835+1.p
  PyRes fails, JavaRes succeeds on: TOP024+1.p
  PyRes fails, JavaRes succeeds on: SEU126+1.p
  PyRes fails, JavaRes succeeds on: LAT298+1.p
  PyRes fails, JavaRes succeeds on: NLP177+1.p
  PyRes fails, JavaRes succeeds on: SWW190+1.p
  PyRes fails, JavaRes succeeds on: RNG121+1.p
  PyRes fails, JavaRes succeeds on: SCT169+6.p
  PyRes fails, JavaRes succeeds on: CAT026+1.p
  JavaRes fail, PyRes succeeds on: NUM547+3.p
  PyRes fails, JavaRes succeeds on: SEU276+2.p
  PyRes fails, JavaRes succeeds on: SEU237+2.p
  PyRes fails, JavaRes succeeds on: SEU214+1.p
  PyRes fails, JavaRes succeeds on: SEU311+1.p
  PyRes fails, JavaRes succeeds on: TOP027+1.p
  PyRes fails, JavaRes succeeds on: SEU044+1.p
  PyRes fails, JavaRes succeeds on: SEU180+2.p
  PyRes fails, JavaRes succeeds on: GRP650+1.p
  PyRes fails, JavaRes succeeds on: NUM850+1.p
  PyRes fails, JavaRes succeeds on: SWB065+1.p
  PyRes fails, JavaRes succeeds on: SWB080+1.p
  PyRes fails, JavaRes succeeds on: SEU446+1.p
  PyRes fails, JavaRes succeeds on: CSR069+4.p
  PyRes fails, JavaRes succeeds on: SEU382+1.p
  PyRes fails, JavaRes succeeds on: LAT338+1.p
  PyRes fails, JavaRes succeeds on: SEU228+2.p
  PyRes fails, JavaRes succeeds on: TOP042+1.p
  PyRes fails, JavaRes succeeds on: RNG126+4.p
  PyRes fails, JavaRes succeeds on: LAT347+1.p
  PyRes fails, JavaRes succeeds on: SEU391+1.p
  PyRes fails, JavaRes succeeds on: SET083+1.p
  JavaRes fail, PyRes succeeds on: NUM484+1.p
  PyRes fails, JavaRes succeeds on: SWW260+1.p
  PyRes fails, JavaRes succeeds on: LAT300+1.p
  PyRes fails, JavaRes succeeds on: GRA010+2.p
  PyRes fails, JavaRes succeeds on: SEU285+1.p
  JavaRes fail, PyRes succeeds on: SEU267+1.p
  PyRes fails, JavaRes succeeds on: TOP033+1.p
  JavaRes fail, PyRes succeeds on: NUM530+1.p
  PyRes fails, JavaRes succeeds on: SEU437+1.p
  JavaRes fail, PyRes succeeds on: SET903+1.p
  PyRes fails, JavaRes succeeds on: SEU367+1.p
  JavaRes fail, PyRes succeeds on: MGT005+1.p
  JavaRes fail, PyRes succeeds on: NUM559+3.p
  PyRes fails, JavaRes succeeds on: GRP641+1.p
  JavaRes fail, PyRes succeeds on: SEU150+1.p
  PyRes fails, JavaRes succeeds on: SCT102+1.p
  PyRes fails, JavaRes succeeds on: NUM409+1.p
  PyRes fails, JavaRes succeeds on: GRP628+1.p
  JavaRes fail, PyRes succeeds on: SWB017+2.p
  PyRes fails, JavaRes succeeds on: SEU171+2.p
  PyRes fails, JavaRes succeeds on: SEU250+2.p
  PyRes fails, JavaRes succeeds on: SCT169+5.p
  PyRes fails, JavaRes succeeds on: SEU346+1.p
  PyRes fails, JavaRes succeeds on: SET584+3.p
  PyRes fails, JavaRes succeeds on: NUM393+1.p
  PyRes fails, JavaRes succeeds on: SYN000+2.p
  PyRes fails, JavaRes succeeds on: SEU250+1.p
  PyRes fails, JavaRes succeeds on: LAT351+1.p
  PyRes fails, JavaRes succeeds on: SEU307+1.p
  PyRes fails, JavaRes succeeds on: SEU337+1.p
  PyRes fails, JavaRes succeeds on: NLP200+1.p
  PyRes fails, JavaRes succeeds on: KLE050+2.p
  PyRes fails, JavaRes succeeds on: SEU234+3.p
